Athlete,NOC,Year,Season,City,Sport,Event,Medal
,LAT,2020,Summer,Tokyo,3x3 Basketball,"3x3 Basketball, Men",Gold
,ROC,2020,Summer,Tokyo,3x3 Basketball,"3x3 Basketball, Men",Silver
,SRB,2020,Summer,Tokyo,3x3 Basketball,"3x3 Basketball, Men",Bronze
,USA,2020,Summer,Tokyo,3x3 Basketball,"3x3 Basketball, Women",Gold
,ROC,2020,Summer,Tokyo,3x3 Basketball,"3x3 Basketball, Women",Silver
,CHN,2020,Summer,Tokyo,3x3 Basketball,"3x3 Basketball, Women",Bronze
Mete Gazoz,TUR,2020,Summer,Tokyo,Archery,"Individual, Men",Gold
Mauro Nespoli,ITA,2020,Summer,Tokyo,Archery,"Individual, Men",Silver
Takaharu Furukawa,JPN,2020,Summer,Tokyo,Archery,"Individual, Men",Bronze
,KOR,2020,Summer,Tokyo,Archery,"Team, Men",Gold
,TPE,2020,Summer,Tokyo,Archery,"Team, Men",Silver
,JPN,2020,Summer,Tokyo,Archery,"Team, Men",Bronze
An San,KOR,2020,Summer,Tokyo,Archery,"Individual, Women",Gold
Yelena Osipova,ROC,2020,Summer,Tokyo,Archery,"Individual, Women",Silver
Lucilla Boari,ITA,2020,Summer,Tokyo,Archery,"Individual, Women",Bronze
,KOR,2020,Summer,Tokyo,Archery,"Team, Women",Gold
,ROC,2020,Summer,Tokyo,Archery,"Team, Women",Silver
,GER,2020,Summer,Tokyo,Archery,"Team, Women",Bronze
,KOR,2020,Summer,Tokyo,Archery,"Team, Mixed",Gold
,NED,2020,Summer,Tokyo,Archery,"Team, Mixed",Silver
,MEX,2020,Summer,Tokyo,Archery,"Team, Mixed",Bronze
Daiki Hashimoto,JPN,2020,Summer,Tokyo,Artistic Gymnastics,"Individual All-Around, Men",Gold
Xiao Ruoteng,CHN,2020,Summer,Tokyo,Artistic Gymnastics,"Individual All-Around, Men",Silver
Nikita Nagorny,ROC,2020,Summer,Tokyo,Artistic Gymnastics,"Individual All-Around, Men",Bronze
,ROC,2020,Summer,Tokyo,Artistic Gymnastics,"Team All-Around, Men",Gold
,JPN,2020,Summer,Tokyo,Artistic Gymnastics,"Team All-Around, Men",Silver
,CHN,2020,Summer,Tokyo,Artistic Gymnastics,"Team All-Around, Men",Bronze
Artem Dolgopyat,ISR,2020,Summer,Tokyo,Artistic Gymnastics,"Floor Exercise, Men",Gold
Ray Zapata,ESP,2020,Summer,Tokyo,Artistic Gymnastics,"Floor Exercise, Men",Silver
Xiao Ruoteng,CHN,2020,Summer,Tokyo,Artistic Gymnastics,"Floor Exercise, Men",Bronze
Sin Jae-Hwan,KOR,2020,Summer,Tokyo,Artistic Gymnastics,"Horse Vault, Men",Gold
Denis Ablyazin,ROC,2020,Summer,Tokyo,Artistic Gymnastics,"Horse Vault, Men",Silver
Artur Davtyan,ARM,2020,Summer,Tokyo,Artistic Gymnastics,"Horse Vault, Men",Bronze
Zou Jingyuan,CHN,2020,Summer,Tokyo,Artistic Gymnastics,"Parallel Bars, Men",Gold
Lukas Dauser,GER,2020,Summer,Tokyo,Artistic Gymnastics,"Parallel Bars, Men",Silver
Ferhat Arıcan,TUR,2020,Summer,Tokyo,Artistic Gymnastics,"Parallel Bars, Men",Bronze
Daiki Hashimoto,JPN,2020,Summer,Tokyo,Artistic Gymnastics,"Horizontal Bar, Men",Gold
Tin Srbić,CRO,2020,Summer,Tokyo,Artistic Gymnastics,"Horizontal Bar, Men",Silver
Nikita Nagorny,ROC,2020,Summer,Tokyo,Artistic Gymnastics,"Horizontal Bar, Men",Bronze
Liu Yang,CHN,2020,Summer,Tokyo,Artistic Gymnastics,"Rings, Men",Gold
You Hao,CHN,2020,Summer,Tokyo,Artistic Gymnastics,"Rings, Men",Silver
Lefteris Petrounias,GRE,2020,Summer,Tokyo,Artistic Gymnastics,"Rings, Men",Bronze
Max Whitlock,GBR,2020,Summer,Tokyo,Artistic Gymnastics,"Pommelled Horse, Men",Gold
Lee Chih-Kai,TPE,2020,Summer,Tokyo,Artistic Gymnastics,"Pommelled Horse, Men",Silver
Kazuma Kaya,JPN,2020,Summer,Tokyo,Artistic Gymnastics,"Pommelled Horse, Men",Bronze
